InchIKey,smiles,solubility
YPNLWBMYQOVDOU-UHFFFAOYSA-N,CC1=NC2=NC(SCC(=O)N(C)C3CCCCC3)=NN2C(C)=C1,-3.775
INUNXTSAACVKJS-NRFANRHFSA-N,C[C@@H](CN1CCOCC1)C(C(=O)N1CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1,-3.458
KMBWACMXGIVAMT-UHFFFAOYSA-N,CC(C)OP(=O)(OC(C)C)C(O)C1=CC=CC([N+](=O)[O-])=C1,-2.92
YSSIVDQDOKWLPW-YCELRVBUSA-N,CN1N=C([C@H]2C[C@H]3CSC(N)=N[C@@]3(C3=CC=C(F)C=C3F)CO2)C=C1F,-4.912
LLKUTDWMTVLVHZ-JCMHNJIXSA-N,CN1/C(=N/NC(=O)C2=CC=CC(F)=C2)SC2=CC(OC(F)(F)F)=CC=C12,-6.904
IWVCMVBTMGNXQD-RKLSJVJESA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@]2(O)C(O)=C3C(=O)C4=C(O)C=CC=C4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,-2.359
ZRNWTEIKIUWPFT-UHFFFAOYSA-N,COC1=CC=C(C2=CC(OCCCN3CCCCC3)=C3C(C4=CC=CS4)=C(N)OC3=C2)C=C1OC,-6.676
WSTUKPKFASCSPC-UHFFFAOYSA-N,CCOC(=O)C(=O)NC1=CC(C)=C(OC2=CC=C3NC=C(C(C)C)C3=C2)C(Cl)=C1,-7.467
DRNVBQWMNNPEEW-UHFFFAOYSA-N,O=C(CCN1C=CC=N1)N1CCSCC1,-1.127
DIEZPUQWGLSRSX-UHFFFAOYSA-N,O=C1C=C(NC2=CC=C(Cl)C=C2)CC(C2=CC=CO2)C1,-5.06
WWSJJRURCYJJTP-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)NC(=S)NO,-1.595
GONUYIXKBIPRQU-UHFFFAOYSA-N,CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(NC(=O)CN2C=CC=C2C(=O)OC)C=C1,-4.588
OICHSSVFKOAHEK-UHFFFAOYSA-N,CC1=CC(C(F)(F)F)=NN1C1=CC=C(OC2=CC=C(S(=O)(=O)NC3=NC=CS3)C=C2C#N)C(C(C)C)=C1,-7.624
UEEYQEMKIXZIGW-UHFFFAOYSA-N,O=C(NC1CC2=CC=CC=C2C1)OC1=CC=CC(C2=CC=CC=C2)=C1,-6.626
LCGMLPPGXVKXSO-UHFFFAOYSA-N,CC1=CC=C(N2C(C)=CC(C(=O)CSC3=NN=CS3)=C2C)C=C1,-5.191
BESJMQDNPAGIEM-UFHCJVJASA-N,CCCCCCCC(=O)O[C@@H]1[C@@H](OC(=O)C2=CC=CC(C)=C2)C(C)=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@@H](OC(=O)CCC)C[C@](C)(OC(C)=O)[C@@H]12,-6.433
LAVDAHBRWQWCEE-WQRHYEAKSA-N,O=C(O)/C(O)=C/C(=O)C1=CC2=CC=CC=C2N1CC1=CC=CC=C1,-3.687
VTSGYJHHFSZLHK-UHFFFAOYSA-N,O=C(NCC(=O)N1CC(O)CC1C(=O)N1CC(O)CC1C(=O)OCC1=CC=CC=C1)OCC1=CC=CC=C1,-2.935
FDQZRSAVZSDOIH-UHFFFAOYSA-N,CC1=CC(C)=NC(SCC(=O)NC2=CC=CC(COC3=CC=C(NS(=O)(=O)C4=CC=CC=C4)C=C3)=C2)=N1,-7.691
HKTFTSJMKJDHIE-UHFFFAOYSA-N,CC(C1=NC2=C(C=NN2C2CCOCC2)C(=O)N1)N1CC(OC2=CC=CC(Cl)=C2Cl)C1.O=C(O)C(F)(F)F,-5.337
OXYZHFWSNIKIBZ-UHFFFAOYSA-N,COC1=CC=CC(C2=CC(C(=O)NC3=CC4=CC=C(OC5CCNCC5)C(C)=C4OC3=O)=CC=C2OC)=C1,-6.809
QJVMAVUCABDIBY-UHFFFAOYSA-N,CCN(CC)CC1=COC(C2=CC=C(C)C=C2)=N1,-2.679
KUFFIEBVYHIWTO-UHFFFAOYSA-N,O=C(O)C1=CC=C(S(=O)(=O)N2CCOCC2)O1,-1.802
HMBAGIWVHSMZGN-UHFFFAOYSA-N,CC1(C)NC(=O)N(CCC2=CC=CC=C2)C1O,-1.731
GBECRGFASNNNDE-OLZOCXBDSA-N,CC(=O)C1=C(C)NC(=O)C(C(=O)N2CC[C@H]3CC[C@@H](C2)N3C)=C1,-2.465
UJICCOKPNCAOLV-UHFFFAOYSA-N,CN(C)CCOC1=CN=CC(N2CCCCC2)=C1,-1.182
DFIYXVFBAYHFHF-SFHVURJKSA-N,CC(C)(C)COCC1=CC=C2C(=C1)CCN1C2=CC(OC[C@@H]2COCCO2)=NC1=O,-4.688
PCXIPRGEKJXOBL-UHFFFAOYSA-N,CC1=CC=CC(C2=CN(C)C=C2)=C1,-2.258
YKLSTZWRVBALCY-ZTCCBMIJSA-N,C#CCOC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)[C@@](C)(CO)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,-6.566
YWUIURMXEQXMRN-UHFFFAOYSA-N,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=C(CCCOCC3=CC=CC4=CC=CC=C34)C=C12,-6.259
GBLRRACOKGGFKV-AXLPPOLRSA-N,CC[C@H](C)NC1=CC(C(=O)N[C@@H](CC2=CC=CC=C2)[C@H](O)[C@@H]2CCCN2)=CC(S(C)(=O)=O)=N1.Cl,-2.975
FNBYOSZOQAZRAW-KWCFWXNCSA-N,C=CC(=C)CCC1(C)C(C)CC(=O)C23C(=C[C@H](OC(=O)CCC)CC12)[C@@H](OC(C)=O)O[C@H]3OC(C)=O,-5.936
MKIVOQUHWWFPIM-TUFYWOIXSA-N,O=C(O)CCC[C@H](O)[C@@H](/C=C\C1=CC=CC=C1OCCCCOC1=CC=CC=C1)SC1=CC=C(C(=O)O)C=C1,-6.003
FYNBMTFTUIYCJV-MHPIHPPYSA-N,C[C@H]1CN([C@@H](C)CO)C(=O)C2=CC=CC(NC(=O)C3=NC4=CC=CC=C4S3)=C2O[C@H]1CN(C)C(=O)NC1=CC=C(C(F)(F)F)C=C1,-6.545
RLNMCUAMQQOYEG-NTEUORMPSA-N,O=C(O)/C=C/C1=CC=C(OC(=O)CCC2=CC=CC=C2)C(OCC2=CC=C(Cl)C=C2)=C1,-7.213
JREBGRHWCUPUKA-DSPMFFIESA-N,CC1=CC(O)=CC(C)=C1C[C@H](N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H]1CC2=CC=CC=C2CN(CCC(=O)N(C)CC2=CC=CC=C2)C1=O,-4.339
RHDPXJYWOWFLJU-UHFFFAOYSA-N,OC1=CC=CC(NN2C=CC=C2)=C1,-1.869
TWMPICDWJCTBGT-UHFFFAOYSA-N,CCN1C=C(NC(=O)NC2=CC=C3C(=C2)OCCO3)C=N1,-3.236
GWERFVJRQFKXQG-UHFFFAOYSA-N,CCN1N=CN2C(C3=CC=C(F)C(C4=CC=C(F)C=C4C#N)=C3)=CN=C2C1=O,-6.287
MFIBVCBNDYGJFP-UHFFFAOYSA-N,CC(C)C1=CC=NC(C2=CC3=NC=C(C4=CC=CC(NC(=O)NCC(F)(F)F)=C4)N3C=C2)=N1,-6.913
CGXCANAUWNATLY-UHFFFAOYSA-N,CC1=CC=C(OCC(=O)N(CC2=NC(C3=CC=CC=N3)=NO2)C(C)C)C=C1,-4.438
GIQVCZVUJSCCTL-GDLZYMKVSA-N,O=C(N[C@H](CC1=CSC2=CC=CC=C12)C(=O)N1CCC(N2CCCCC2)CC1)N1CCC2(CC1)N=C(C1CCCCC1)NC2=O,-5.492
NISINGSLNFLSEX-UHFFFAOYSA-N,O=[N+]([O-])C1=CN(C2=CC=C(Br)C=C2)C=N1,-3.315
MAMFAJFGPWCOHR-UHFFFAOYSA-N,CC(=O)NC1=CC=C2NC(=O)N(C3CCN(C(=O)C4=CC=CC=C4)CC3)C(=O)C2=C1,-5.132
LBOPEIJMGRKULM-KRCBVYEFSA-N,N[C@@H](CCC(=O)O)C(=O)NCCCCCC(=O)N[C@@H](CO)C(=O)NCCCOCCCCOCCCNC(=O)[C@H](CO)NC(=O)CCCCCNC(=O)[C@@H](N)CCC(=O)O,-1.939
VXEAWVMTERBHFX-UHFFFAOYSA-N,CCOC(=O)ON1C(=O)C2=CC=CC=C2C1=O,-2.467
GDEQKKBMPCAWEP-UHFFFAOYSA-N,CN(C)C1=CC=CC2=C(S(=O)(=O)NCC(=O)NCC[S+]([O-])CCl)C=CC=C12,-2.162
YOQPANSJZKFLMM-UHFFFAOYSA-N,O=C1NCC2(CCNCC2)C2=C1C=C(C1=CC=NC(C3=CC(Cl)=CC(Cl)=C3)=N1)N2,-5.331
QHSWZQPEERODAN-UHFFFAOYSA-N,CC1=CC=CC(C)=C1OC1=NN(NC2=CC=C(C#N)C=C2)C(=O)C=C1,-6.51
IBARSPXFLSEGBX-UHFFFAOYSA-N,CC1=CC(OC2=NC=C(Cl)C=C2C(F)F)=CC=C1C1=C(C)C(=O)NC(=O)N1C,-7.167
WEPLQYDVWAVBRX-HNNXBMFYSA-N,COC1=CC2=C(C(OC)=C1OC)C1=CC=C(SC)C(=O)C=C1[C@@H](NC(=O)CNC(=O)C(F)(F)F)CC2,-5.871
ANAOXQPNAIEGRU-UHFFFAOYSA-N,CC(C)COC1=CC=CC=C1C(=O)NC(CO)C(=O)O,-1.887
LPZBJYHDKFTGCC-UHFFFAOYSA-N,CC1=CC(C(F)(F)F)=CC=C1NC1=NC(SC2CCOC2C)=NC2=C1CCN(C1=NC=CC=C1C(F)(F)F)CC2,-7.453
MPLUPMPIJSWCIQ-UGBDYNFMSA-N,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)OCC1=CC=CC=C1)[C@@H](O)CC(=O)NCCC1=CC=C(Cl)C=C1.O=C(O)C(F)(F)F,-3.867
VELVUGAANFPXJJ-UHFFFAOYSA-N,CCCC1=NC(NCCCN2C=CN=C2)=C2C(=N1)C(C)=NN2CC,-3.342
CHRQYHKDXOIBPC-SFHVURJKSA-N,O=C(NC1=CC(CN2C(=O)NC(=O)C3=CC=CC=C23)=CN=C1F)[C@H]1CCN(CC2=CC=NC=C2)C1,-5.343
PSURAFILOCZAMG-UHFFFAOYSA-N,NS(=O)(=O)C1=CC=C(CNC(=O)C(F)(F)F)C=C1,-2.252
ZYWYZKGAGFBZIZ-UHFFFAOYSA-N,CN(C)CCC1(C2=CC=CC=C2)OC=CC1=O.Cl,-1.56
ILSXMVZPMPPOEJ-UHFFFAOYSA-N,CC1=CC(C(=O)N2CCN3C=CC=C3C2C)=NO1,-2.111
VCJFLOUIZAJBAA-UHFFFAOYSA-N,CC1=CC=C(C2=NN=C(N3N=C(C)C=C3C)C3=CC=CC=C23)C=C1,-6.082
FEIDHNGSKVXYBH-UHFFFAOYSA-N,CN(CC1(C)COC1)C(=O)C1=CC(C2=NN(C)C=C2)=NC2=CC=CC=C12,-3.556
SDUNKEQQLQDTTQ-YWEYNIOJSA-N,C[N+](C)(C)C/C=C1/COCO1,0.518
IZXWIWYERZDWOA-UHFFFAOYSA-N,CC(C)CC1=CC=C(C(C)CO)C=C1,-2.453
VCKUAASJHBESRB-UHFFFAOYSA-N,O=C(O)C1=CC=C(CC2=C(C(=O)O)N(CC3=CC4=C(C=C3Cl)OCO4)C3=CC=CC=C3C2=O)C=C1,-6.651
SDMZOGLOLYWQGF-UHFFFAOYSA-N,CC[S+]([O-])C1=NC2=CC=CC(C(=O)OC)=C2N1CC1=CC=C(C2=CC=CC=C2C2=NNN=N2)C=C1,-3.642
WMCUXVITTPCZQN-OAQYLSRUSA-N,CCOC1=CC=C(N2C([C@@H](C)N(CC3=CC=CN=C3)C(=O)CC3=CC=C(F)C(C(F)(F)F)=C3)=NC3=CC=CC=C3C2=O)C=C1,-8.225
GHYGHECQPGYGCH-UHFFFAOYSA-N,CCN(CC)C(=O)CN1C=C(S(=O)(=O)CC(=O)NC2=CC=CC=C2C)C2=CC=CC=C12,-4.768
FSUQKSUQIWZYJW-UHFFFAOYSA-N,CN1CCN(NC2=CC=C(S(=O)(=O)NC(=O)C3=CC=C(N4CCN(CC5=C(C6=CC=C(Cl)C=C6)CC(C)(C)CC5)CC4)C=C3OC3=C3OC3=CC=CC4=C3C=CN4)C=C2[N+](=O)[O-])CC1,-6.135
CMAWYPQHHCFAJC-UHFFFAOYSA-N,CC(C)CCN1C(=O)C(C2=NS(=O)(=O)C3=CC(NS(=O)(=O)NC(=O)OCC(=O)O)=CC=C3N2)=C(O)C2=CC=CN=C12,-4.12
YLFJWBVMZKWUSC-NXKIGICWSA-N,CN1CCN(CN2C(=O)/C(=N\NC(=O)COC3=CC=C(N4C(=O)C(Cl)C4C4=CC=CC=C4)C4=CC=CN=C34)C3=CC=CC=C23)C=C23)CC1,-5.729
KMFGBQQKCSALKS-UHFFFAOYSA-N,CC(C)(C)N1N=CC2=C(NCC3=CC=CC([N+](=O)[O-])=C3)N=CN=C12,-5.158
KLJLHGBIIGYVMV-UHFFFAOYSA-N,O=S(=O)(NC1=C2C(=CC=C1C1CCCC1)N=CC=C2)C1=CC=C(Br)C=C1,-6.327
GWYSKADJFXQKRX-GFCCVEGCSA-N,CCCNC(=O)[C@H]1CC2=C(SC3=CC=CC=C23)CN1,-3.166
YNYWZJHDGUKXRP-UHFFFAOYSA-N,FC1=CC=C(N2CCN(C3CCC4CCCCC4C3)CC2)C=C1,-3.574
IDJVQGABBCXBQJ-UHFFFAOYSA-N,ClC1=CC=C(CN2CCN(CC3=CC=C(C4=CC=NC=C4)C=C3)CC2)C=C1,-3.563
HTMCBXLLCSRXLQ-GHMZBOCLSA-N,CC1=NC2=CN=C3NC=CC3=C2N1[C@@H]1CCC[C@@H](O)C1,-2.627
QJRMHUGQHIMVQS-UHFFFAOYSA-N,COC1=CC2=C(C(=O)N(NC(=O)C3=CC=CC(F)=C3)C(C3CCC3)=N2)C=C1OC,-6.602
ZPTKNFQNGXAKOY-ZWKOTPCHSA-N,CC1=CC=CC(C(=O)N2C[C@@H]3CCN(C4=CC=CN=C4)C[C@@H]3C2)=C1,-3.418
USKWMNFMQYXZEE-UHFFFAOYSA-N,CC1=CC=C(C2=NN(C3=NC(=O)CS3)C(C3=CC=CC=C3C)C2)C=C1C,-6.134
XPXAXOSDACKJES-SANMLTNESA-N,O=C1N[C@@](C2=CC=C(OCCCC(F)(F)F)C=C2F)(C(F)(F)F)CC(C2=NN(CC3CCC3)C=C2)=C1C(=O)NS(=O)(=O)C1(=O)C1CC1,-7.054
XKMULHOCWAMMBP-FQNRMIAFSA-N,COC1=CC=C(C2=NOC(C(C)NC3=NC=CC(N4C(=O)OC[C@@H]4C(C)C)=N3)=N2)C=C1,-4.964
FNNJASPFRMWKET-SAPNQHFASA-N,CCN(CCCCCN(C(C)=O)C(=O)/C=C/C1=CC=C([N+](=O)[O-])C=C1)CC1=CC=CC=C1,-5.503
KGTBRJGLKSVMHE-UHFFFAOYSA-N,O=C(OCC1=CC2=CC=CC=C2N=C1O)C1CCCCC1,-4.618
AVZYAMPJJDVPDJ-UHFFFAOYSA-N,O=C1C2=C(NC(=S)NC2C2=CC=CC(CO)=C2)C2=CC=CC=C12,-4.487
HRCVWKBCORXYFS-URYOQJBYSA-N,OC(CNC[C@H]1CC[C@H](C2=C3N(N=N2)C=NC2=C3C=CN2)CC1)C(F)(F)F,-2.857
WEQABXWZNYHDKJ-UHFFFAOYSA-N,CCOC(=O)CCCOC1=CC(C(N)=O)=CC2=CC=CC=C12,-3.901
OJUYFGQEMPENCE-DPKHZRJYSA-N,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C(=O)O)CC[C@@]C[C@@]2(C(=O)O)CC[C@H]1C,-5.8
SXVBXGBNSHBDSE-IRXDYDNUSA-N,O[C@H]1CN(CC2=CC=C3C(=C2)OCCO3)CC[C@@]12CCCO2,-1.892
LSFBCBMXEQIMMD-LWOKBORYSA-N,CC1=CN([C@H]2C=C[C@@H](COP3(=O)OCC4=CC(C=O)=CC(C(C)(C)C)=C4O3)O2)C(=O)NC1=O,-4.639
HPAJZDBVRCACEQ-UHFFFAOYSA-N,O=C(O)C1=CC=C(NC2=NC=C3NC(=O)N(C4=CC=CC=C4)C3=N2)C=C1,-5.154
VXAOVZOZTWLVDB-BJMVGYQFSA-N,O=C(/C=C/C1=CC=CC=C1Cl)NC1=CC=C(O)C=C1,-4.624
YDGKDSADZLCGDB-UHFFFAOYSA-N,CC(C)(C)C1(O)CCN(CC2C3=CC=CC=C3CCC3=CC(Cl)=CC=C23)CC1.Cl,-4.931
SFICTTTWDKGKCQ-BAGYTPMASA-N,O=S(=O)(C1=CC=C(Cl)C=C1)N1[C@H](C2CC2)CCC[C@@H]1C1(CC2=NC(CN3CC[C@@H](O)C3)=NO2)CC1,-4.723
OVRBESMHEIRVHO-NCHKGXLSSA-N,CC1(C2=CC=CC=C2)CN([C@H]2CC[C@H](N3C(=O)NC4=CC=CC=C34)CC2)C(=O)O1,-5.282
LKHZFAIMPYYKTE-UHFFFAOYSA-N,CC1=C(CC#N)N2C(=N1)C(OCC1=CC=C(F)C=C1)=CC=C2,-5.39
CBSITSBNYVZQPA-QFIPXVFZSA-N,O=C(NC1=CC=CC(F)=C1)[C@H](CSCC1=CC=CC=C1)N1CC2=CC=CC=C2C1=O,-6.677
OZAWTZZRKOWGKL-UHFFFAOYSA-N,COCCCCC1(O)C2=NCCCN2C2=CC=CC=C12,-2.625
PUJLWVRCHNDSJW-KAMYIIQDSA-N,CCOC1=CC=C(/C=C2\SC(=O)N(CCN(C)C)C2=O)C=C1,-2.839
DGIPVFGDVQXNMS-UHFFFAOYSA-N,CCC(C1=CC=C(O)C=C1)C(CC(=O)OC)C1=CC=C(O)C=C1,-4.7
VNBLTQXCUPGATI-UHFFFAOYSA-N,CCCCC1=NC2=C(C(=O)N(C(C(=O)N(C)C)C3=CC=CC=C3)C=C2)N1CC1=CC=C(C2=CC=CC=C2C2=NNN=N2)C=C1,-7.238
SUXOZCRIFFHZCQ-LJKQEARRSA-N,C[C@@H]1CN([C@H](C)CO)C(=O)C2=CC=CC(NC(=O)NC3=CC=C(C(F)(F)F)C=C3)=C2O[C@@H]1CN(C)S(=O)(=O)C1=CC=C(Cl)C=C1,-6.423
UBHIMYZBBAMECQ-JVSIBSRASA-N,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)CC[C@]34C)[C@@H]1CC[C@@H](N1C=NC3=C(NN)N=C(Cl)N=C13)O2,-4.813
JWNMGKQDLNIYHE-UHFFFAOYSA-N,CCOC(=O)C1=NOC2=C1C(=O)N(CC(=O)NC1=CC=CC=C1OC)C=N2,-3.965
MAQXTRHEMFUBDA-UHFFFAOYSA-N,O=C(C1=NC=CS1)N1CCN(C2CN(C(=O)C3=C(Cl)C4=CC=C(C(F)(F)F)C=C4S3)C2)CC1,-5.806
GPKFTSBUGGLSHC-BRWVUGGUSA-N,C=CCN1CC[C@@]2(C3=CC=CC(O)=C3)CCC[C@@H]1[C@H]2O,-2.248
BYSBXIPCDJNEBG-INIZCTEOSA-N,N[C@@H](CCC(=O)NC1=CC=C(OCC2=CC=CC=C2)C=C1)C(=O)O,-3.017
ZRSZKEIYSAGNBN-UHFFFAOYSA-N,ClC1=CC=CC(CN2C3=CC=CC=C3C3=CC(CNCCCCCCNCC4=CC5=C(N(CC6=CC=CC(Cl)=C6)C6=CC=CC=C56)C=N4)=NC=C23)=C1,-7.057
GVQZPPYXSNWJHN-ROUUACIJSA-N,CCCCCNCC[C@@H]1CCC[C@@H]1CCCCCCC(=O)O,-4.349
XXCUGSZWHARNTF-UHFFFAOYSA-N,CCCOC(=O)C1=CC=C(NC(=O)C2=C(C)ON=C2C2=CC=CC=C2)C=C1,-6.133
UETQYGACINQVKI-UHFFFAOYSA-N,CC1=CC=CC=C1C1=NC2=CC(N)=CC=C2O1,-3.944
VXJMKKDFKLQCQL-KRWDZBQOSA-N,COC1=NSC(N2CCC3(CCN(C[C@H](O)C4=CC=C5C(=C4C)COC5=O)CC3)C2=O)=N1,-3.649
ULHSXWIYINWWCK-UHFFFAOYSA-N,CC1=CC(=O)N(C2=CC(Cl)=CC(Cl)=C2)C1=O,-4.227
PNYHUCVZDPPOTQ-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)C1=C(OC(C)C)C=CC=C1OC(C)C,-3.282
BRQHOFBHPKKIHA-UHFFFAOYSA-N,CC1=CC=CC=C1C(OC1=CC(OCC2=CC=CC=N2)=CC=C1C#N)C(=O)O,-5.693
AIVYERHOQDMJPY-UHFFFAOYSA-N,FC1=CC=C(C2CC(C3=CC=CC=C3)N3N=CN=C3N2)C=C1,-4.443
JFWNERIMAUEHNN-MRXNPFEDSA-N,N[C@H](CC1=CC=C(Cl)C=C1Cl)C(=O)N1CC2=CC=CC=C2C1,-3.943
YVYTXXAKCRMLAS-UHFFFAOYSA-N,COC(=O)C(C)(C)CN1C(=O)N/C(=N\C2=CC=C3C(=C2)C=CN3CC(C)C)N(CC2=CC=C(Cl)C=C2)C1=O,-7.317
XAGBKVQEHQHFIF-YKSBVNFPSA-N,COC(=O)[C@H]1CN(CCC(=O)N2CCCCC2)CC[C@H]1CCC(=O)C1=CC=NC2=CC=C(OC)C=C12,-4.041
RCTWKMMYYMPUFN-UHFFFAOYSA-N,CCCC1=CC(=O)OC2=C3C(=C4C(=C12)OC(C)C=C4)OCC(C)C3=O,-5.51
CJBSJFLJYYGYKO-UHFFFAOYSA-N,O=C(OC1CS[S+]([O-])C1)C1=CC=CC(Br)=C1,-3.126
DIOINDUDAISFQH-UHFFFAOYSA-N,CC(C)(C)OC(=O)C1=C(N)SC2=C1CCCCC2,-4.705
FUEDAQQFJXCSMM-UHFFFAOYSA-N,CC(C)NC(=O)C1=CC=CC=C1NC(=O)CC1=CC=C(Br)C=C1,-5.03
DREYZGCIOLBBDK-UHFFFAOYSA-N,CC1=C(C2=CC=C(OCCCN3CCCC3)C=C2)OC2=CC=CC=C2S1,-5.106
FNHSXSFGOZAWBM-UHFFFAOYSA-N,CC(=O)NC1=NN=C(CSCC2=CC=CC=C2F)S1,-4.406
DKDDVQGTCDYMBJ-UHFFFAOYSA-N,CC1=NN=C(SCC(=O)NC2=C(C(N)=O)C=CS2)N1CC1=CC=CC=C1,-4.281
DEQYSMOBGAWMAL-UHFFFAOYSA-N,COC(=O)C1C(=O)NCC1C1=CC=C(OC)C=C1,-2.443
FTZUJTIVZAUIDZ-UHFFFAOYSA-N,CN1N=C(C(=O)OCC(=O)NCC2=CC=C(Cl)C=C2)C2=CC=CC=C2C1=O,-4.765
CIOQUUUMMYPGKD-UHFFFAOYSA-N,CC(C)C1=CC=C(N2C(=O)C3=CC=CC=C3C2=O)C=C1,-4.569
KAMDIPZCMWRTLU-QXMHVHEDSA-N,CCCCCCC/C=C\CCCCCCCC(=O)OC(COC(C)C)COP(C)(=O)F,-5.3
ZTJBRLHJSDGEDC-WYXQGNMASA-N,CC(C)OC(=O)[C@H](C)NP(=O)(OC[C@H]1O[C@@H](N2C=CC(=O)NC2=O)[C@](F)(Br)[C@@H]1O)OC1=CC=CC=C1,-3.834
IUPDIFIBOIPXEL-UHFFFAOYSA-N,CC(C)N1N=CC=C1NC(=O)NC1=CC=CC=C1,-2.93
BDKCBNKKZXWGBC-UHFFFAOYSA-N,O=C1NCC2=CC(C#CC3=CC=C(F)C=C3)=CC=C12,-5.183
QIMIUNGNQNMMLJ-UYDCODMTSA-N,COC(=O)[C@@H](C)CC(=O)C[C@@H](C)C1=CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O)CC[C@]4(C)C3=CC[C@]12C,-6.683
STUATAGTAUNARV-UHFFFAOYSA-N,CC1=CC=C(CN2C(C(C)NC3=NC(C4=CC=C(F)C=C4)=CS3)=NC3=CC(C(=O)NCCCO)=CC=C23)C=C1,-6.362
OMSHDEAJFKOTEV-UHFFFAOYSA-N,O=C(NC1=CC=CN(CC(=O)N2CCOCC2)C1=O)C1=CC=CC=C1,-2.975
HOBIGNJHUKZOQX-UHFFFAOYSA-N,CC1=NOC(C)=C1C(=O)N(C)CC1=NC(C2=CC=CC=N2)=NO1,-3.08
UEPMBFDUHOWDCI-UHFFFAOYSA-N,O=C(NC1=NN=C(N2CCC(N3CCCCC3)CC2)S1)NC1CCCC1,-3.388
UKYXZPJSWMKPCU-UHFFFAOYSA-N,CSC1=C(C2=CSC(NC3=CC=CC(C)=C3C)=N2)C=C(C(=N)N)S1,-4.952
IIBLTCQPIQYFIA-UHFFFAOYSA-N,CC1=CC=C2N=C(NC3=NC=C4C(=N3)CC(C)(C)CC4=O)N=C(C)C2=C1,-5.61
CBUCIBLCFPXWRB-UHFFFAOYSA-N,CC1(C)CC(NC(=S)NC2=CC=CC=C2)C2=CC(F)=CC=C2O1,-6.272
PPPOUAQYRUUFNJ-RXVVDRJESA-N,COCCOC1=CC2=NC=C(C3=CC=C4C=CC=C(O[C@H]5CCNC[C@@H]5F)C4=N3)N2C=C1,-4.725
MCALIAMJFSHRDW-UHFFFAOYSA-N,CCOC(=O)C1=CC=CC=C1NC(=O)CSC1=NN=C(CC2=CC=CN2C)N1C1=CC=C(F)C=C1,-7.047
QPHHZIMEKMJFMS-UHFFFAOYSA-N,O=P1(OC2=CC=CC=C2)NNP2(=NP(Cl)(Cl)=NP(Cl)(Cl)=N2)NN1,-3.555
QGOKHJLXPOTHNJ-YRNVUSSQSA-N,COC1=CC=C(/C=C/C(=O)NCCC2=CC=C(OC)C(OC)=C2)C=C1,-4.14
YGFPCFVUUSLJRZ-UHFFFAOYSA-N,CC(C)C1=CC=CC(C(C)C)=C1NC(=O)NCC1(C2=CC=C(N(CCO)CCO)C=C2)CCCC1,-4.676
ZHTZIUSLOIZPHL-KNTDEHBRSA-N,COC1=CC=C2C3=C1O[C@H]1[C@]4(OC)CC[C@@]5(C[C@@H]4CNC(=O)/C=C/C4=CC=CC=C4)[C@@H](C2)N(C)CC[C@]315,-4.749
NMSIJMKFXSWEOR-UHFFFAOYSA-N,CC(=O)NC1=CC=C(S(=O)(=O)N(C)CC(=O)OC(C)C(=O)NC2CCCC2)C=C1,-3.778
ZZNGBIBRJZOOQT-UHFFFAOYSA-N,CC1=NN(C2CCS(=O)(=O)C2)C(C)=C1CN(C)C(=O)C1=CC=CC=C1,-3.896
JYEYMCMIADJBBB-DJKKODMXSA-N,O=C(O)C1=CC=CC=C1O/N=C/C1=CC=CC(C(F)(F)F)=C1,-4.735
HIOWDZZIBUXEHQ-UHFFFAOYSA-N,ClC1=CC=CC(C2ON=C(C3=CC=CC=C3Cl)O2)=C1,-5.522
ZOQHBTXVQKGTDU-UHFFFAOYSA-N,CC1(C)NC(N)=NC(=N)N1OCCCOC1=CC=CC(Cl)=C1,-3.41
VGXAUABGTLEXCN-UHFFFAOYSA-N,CCSC1=NN=NC2=C1SC1=NC(N3CCOCC3)=C3C(=C21)CCCC3,-5.164
ISYQRUPHFNFRMZ-UHFFFAOYSA-N,C1=CC=C(CN(C2=CC=C3NC=CC3=C2)C2CCCNC2)C=C1,-3.128
NYEUCFWPMRQBAH-QFIPXVFZSA-N,O=C(O)COC1=CC=CC2=C1CC[C@H](CN1C=C(C(C3=CC=CC=C3)C3=CC=CC=C3)C=CC1=O)C2,-7.262
